activity_name,religious_name,region,note,month,day
Æ[­µ¦ò¯ª¸t½Ï,ª÷¤s¦x,»O¥_¥««n´ä°Ï,½Ðªk®v»w¸g,6,19
Ãö¸t«Ò§g½Ï¨°,ªZ¼w®c,»O¤¤¥«¤¤°Ï,,6,24
²½¨å,¤T®lºÖ¦w®c,·s¥_¥«¤T®l°Ï,,2,2
²½¨å,·O¸t®c,«ÌªF¿¤«ÌªF¥«,,3,23
²½¨å,·ËÀs®c,¹Å¸q¿¤¥Á¶¯¶m,,3,3
µµ¶³¦x²½¨å,µµ¶³¦x,­]®ß¿¤³q¾]Âí,,7,29
¨C¦~¬K¬î¨â²½,¤jÄ±ÁI¦x,·s¥_¥«®õ¤s°Ï,,7,24
²½¨å,¶}¤s¼q,¹Å¸q¿¤¥Á¶¯¶m,,1,15
²½¨å,ª÷­è¦x,»O¥_¥«¤¤¤s°Ï,,11,17
¤¤¤¸´¶´ç,¶}¥x¸t¤ý¤T¤ý©²,»O¥_¥«¤¤¤s°Ï,,7,19
·s¬KÂ§¤T¤d¦ò,¤­Às¤s»ñ¤s¦x,°ª¶¯¥«ºX¤s°Ï,ªì¤@¦Üªì¤TÁ|¿ì·s¬KÂ§¤T¤d¦ò¬èºÖªk·| ªì¤@¦Üªì¤­Á|¿ì°ê¥­¦w¾ô¡B¥­¦wÀ\¡BÂYÚÞµ²½t¬¡°Ê,1,1
¥É¬Ó¤W«Ò¸U¹Ø,¤­Às¤s»ñ¤s¦x,°ª¶¯¥«ºX¤s°Ï,¹A¾ä1¤ëªì8±ß¤W22:30©ó¥»¦x­â¾]Ä_·µÁ|¿ì¯¬¹Ø¬èºÖªk·| ¨ÃÁ|¿ì¸É°]®w¡B¸É¹B»ö¦¡,1,9
ÀÙ¤½ÁI®v¸t½Ï,¤­Às¤s»ñ¤s¦x,°ª¶¯¥«ºX¤s°Ï,¹A¾ä2¤ëªì1±ß¤W22:30©ó¥»¦x«e·µÁ|¿ì¯¬¹Ø¬èºÖªk·|,2,2
Æ[­µµÐÂÄ¸t½Ï,¤­Às¤s»ñ¤s¦x,°ª¶¯¥«ºX¤s°Ï,¹A¾ä2/18±ß¤W22:30©ó¥»¦x«e·µÁ|¿ì¯¬¹Ø¬èºÖªk·|,2,19
¯D¦ò¸`,¤­Às¤s»ñ¤s¦x,°ª¶¯¥«ºX¤s°Ï,¹A¾ä4/7±ß¤W22:30©ó¥»¦x«e·µÁ|¿ì¯¬¹Ø¬èºÖªk·| ¨Ã©ó¹A¾ä4/8·í¤ÑÁ|¿ì¯D¦ò¬¡°Ê¡A¨Ì¥jªk¼õµNÃÄ¤è¯D¦ò¡A¥ç¥i¬è¨D¨­Åé°·±d,4,8
Æ[­µµÐÂÄ¦¨¹D¬ö©À¤é,¤­Às¤s»ñ¤s¦x,°ª¶¯¥«ºX¤s°Ï,¹A¾ä6/18±ß¤W22:30©ó¥»¦x«e·µÁ|¿ì¯¬¹Ø¬èºÖªk·|,6,19
¤ý¥À®Q®Q¸t½Ï,´º¬ü·O¥À®c,»O¥_¥«¤å¤s°Ï,,7,18
¥D¯«¸t½Ï,¥È©ú®c,»O¥_¥«¥_§ë°Ï,,3,3
¤¤¤¸´¶´ç,¥È©ú®c,»O¥_¥«¥_§ë°Ï,,7,15
¤T¤Ó¤l¸t½Ï,¥È©ú®c,»O¥_¥«¥_§ë°Ï,,9,9
²½¨å,¿½©²¼q,¼ê´ò¿¤±æ¦w¶m,,10,10
¤¤¤¸´¶´çªk·|,«e´äºÖ¼w®c,»O¥_¥«¤hªL°Ï,,7,1
²½¨å,°]¹Îªk¤H·s¥_¥«¥ÛÞä²`§|©WªL¤Ñ¦Z®c,·s¥_¥«¥ÛÞä°Ï,,3,23
ºÖ´¼¦x²½¨å,ºÖ´¼¦x,­]®ß¿¤³q¾]Âí,,4,8
¯D¦ò,Å@°ê¦x,ª÷ªù¿¤ª÷´òÂí,,11,1
¤C¤ë¤Q¤­´¶´ç,¶¶¿³®c,»O¥_¥«¥_§ë°Ï,,7,15
¥D¯«¸t½Ï,¥P§B¤½ºÖ¼w®c,·s¦Ë¿¤¦ËªFÂí,,2,2
«ô¤æ,¤EÀs®c·µ,»O¥_¥«¥_§ë°Ï,,6,1
«ô¤æ,¤EÀs®c·µ,»O¥_¥«¥_§ë°Ï,,11,1
²½¨å,¥Ã¿³®c,®ç¶é¥«Æ[­µ°Ï,°t¦X¬F©²¹ê¬I³h§x±ÏÀÙ ¥V¥O±ÏÀÙ,3,23
²½¨å,°]¹Îªk¤H·s¥_¥«¤¤©M°Ï¼Ö¤Ñ®c,·s¥_¥«¤¤©M°Ï,,4,14
¤T¤Ó¤l¥Í¤é,¤T·½¤Ó¤l®c,»O¥_¥«¸UµØ°Ï,,4,8
²½¨å,¼sÀÙ®c,¹Å¸q¿¤¥Á¶¯¶m,,3,20
Æ[¥@­µµÐÂÄ½Ï¨°¬ö©À¤é,ºÖ¦w°ó,®ç¶é¥«®ç¶é°Ï,Á|¦æ²½¨å,2,19
¯D¦ò¸`,ºÖ¦w°ó,®ç¶é¥«®ç¶é°Ï,Á|¦æ²½¨å,4,8
ª»Äõ¬Ö¸t·|,ºÖ¦w°ó,®ç¶é¥«®ç¶é°Ï,´¶´ç²³¥Í¤jªk·|,7,29
²½¨å,¥þ¦w®c,·s¥_¥«·s²ø°Ï,,6,15
¶ý¯ª¸t½Ï,°]¹Îªk¤H¥x¥_µD¸t®c,»O¥_¥«¸UµØ°Ï,3¤ë21-23¤éÁ|¿ì¯¬¹Ø¤jªk·|,3,23
¤¤¤¸´¶´ç,°]¹Îªk¤H¥x¥_µD¸t®c,»O¥_¥«¸UµØ°Ï,8¡B9¤G¤éÁ|¿ì¶W´ç¯ª¥ýªk·|¡B10¤éÁ|¿ì²Î¤@¤¤¤¸´¶´ç,7,10
¬è¦wÂ§¤æ,°]¹Îªk¤H¥x¥_µD¸t®c,»O¥_¥«¸UµØ°Ï,9¤ë10~14¤é Á|¦æ¤­¤Ñ¬î©u¬è¦w¤jªk·|,9,10
¦w®y¬ö©À,°]¹Îªk¤H¥x¥_µD¸t®c,»O¥_¥«¸UµØ°Ï,¦w®yªk·|¤Îµo©ñ¥Õ¦Ì¤©²M´H¤á,12,20
²½¨å,§®µ½¦x,®ç¶é¥«·¨±ö°Ï,,4,8
²½¨å,¬h¬P§g¯¨,¼ê´ò¿¤°¨¤½¥«,,2,12
²½¨å,¶}¦¨·µ,·s¥_¥«·çªÚ°Ï,,1,9
²½¨å,¶}¦¨·µ,·s¥_¥«·çªÚ°Ï,,11,15
²½¨å,¤W¼w®c,·s¥_¥«©WªL°Ï,,3,23
¼q¼y,«n¶³®c,¶³ªL¿¤»O¦è¶m,,4,28
ÄÀ­{¦È¥§¦ò¸t½Ï,½tÄ±¦x,°ª¶¯¥«¤j¾ð°Ï,,4,8
¥Í¤éªk·|,¥¿¹D°ó,»O¥_¥«¸UµØ°Ï,,1,15
¤­¦~¤d·³¸t½Ï,«J¿³®c,¶³ªL¿¤»O¦è¶m,,5,6
§õÅKÏ^¥P¯ª¸t½Ï¯¬¹Ø¤j¨å,¾K¥P«F,°ª¶¯¥«³¾ªQ°Ï,¥Ñ²³©e­û¤Î«F¥D¡AÁ`ºÞ»P¤Í®c¤Î«H®{µ¥¦V§õ¥P¯ª¦æ¤T•RÂ§¡K¨ÃÁ|¦æ¬°´Á¤­~¤»¤Ñ¤§¬èºÖªk·|¡C,8,15
²½¨å,Äª¬w«O©M®c,·s¥_¥«Äª¬w°Ï,,3,15
²½¨å,Äª¬w«O©M®c,·s¥_¥«Äª¬w°Ï,,5,2
³]Ãç,ª÷¼w®c,ª÷ªù¿¤ª÷¨FÂí,,3,12
²½¨å,°]¹Îªk¤H·O»ñ®c,«ÌªF¿¤«ÌªF¥«,,3,23
¯D¦ò¤j¨å,ÂËµ½°ó,°ª¶¯¥«ªü½¬°Ï,¯D¦ò¤j¨å,4,8
¼y¯¬¤å¿Å¸t«Ò¹Ø½Ï,ÂËµ½°ó,°ª¶¯¥«ªü½¬°Ï,¯¬¹Ø¤j¨å «nºÞºt«µ ªZ°}ªíºt ¥­¦w®b,6,24
¼y¯¬²M¤ô¯ª®v¹Ø½Ï,ÂËµ½°ó,°ª¶¯¥«ªü½¬°Ï,¯¬¹Ø¤j¨å «nºÞºt«µ ªZ°}ªíºt,11,16
¥D¯«¸t½Ï,¤Ñ¼w®c,·s¦Ë¿¤¦Ë¥_¥«,,8,18
²½¨å,²b¥ú¦x,»O¥_¥«¤hªL°Ï,,4,8
¦x¥¹,¤T¤ý·µ(­ì¦W¡G¤T¤ý®c),»O¥_¥««H¸q°Ï,,2,25
¤¤¤¸´¶´ç,¤T¤ý·µ(­ì¦W¡G¤T¤ý®c),»O¥_¥««H¸q°Ï,,7,26
²½¨å,°]¹Îªk¤H¤¤Ãc¤¯®ü®c,®ç¶é¥«¤¤Ãc°Ï,,3,23
²½¨å,ºÖ¼w°ó,·s¥_¥«ª÷¤s°Ï,,8,8
²½¨å,¥Õ°¨¦x,·s¥_¥«¤¤©M°Ï,,4,8
¬K¬î²½,º¡¤Ñ¦ò°ó,«n§ë¿¤«n§ë¥«,,4,4
²½¨å,ªk¬ÉÁI¦x,·s¥_¥«¾ðªL°Ï,,11,17
²½¨å,¦ò©úºëªÙ,»O¥_¥««n´ä°Ï,,4,10
²½¨å,¦w¼Ö¦x,·s¥_¥«ª÷¤s°Ï,,1,1
²½¨å,¶ê©ú¦x,»O¥_¥«¤hªL°Ï,,7,3
²½¨å,Âí´ò®c,·s¥_¥«Åaºq°Ï,,1,15
²½¨å,Âí´ò®c,·s¥_¥«Åaºq°Ï,,8,15
ªk·|,¤Q¤K¥÷ºÖ¼w®c,»O¥_¥«¥_§ë°Ï,,2,2
²½¨å,¤Q¤K¥÷ºÖ¼w®c,»O¥_¥«¥_§ë°Ï,,8,15
²½¨å,¥_®ü¤Ñ¤½¼q,·s¥_¥«¤TªÛ°Ï,,6,24
Æ[¥@­µµÐÂÄ½Ï¨°,¼Ì¤s¦x,»O¥_¥«¤å¤s°Ï,²½¨å¼y¯¬¬¡°Ê,2,19
Æ[¥@­µµÐÂÄ¥X®a¬ö©À,¼Ì¤s¦x,»O¥_¥«¤å¤s°Ï,²½¨å¼y¯¬¬¡°Ê,6,19
Æ[¥@­µµÐÂÄ±o¹D¬ö©À,¼Ì¤s¦x,»O¥_¥«¤å¤s°Ï,²½¨å¼y¯¬¬¡°Ê,9,19
¦~«×¶êµnªk·|,¼Ì¤s¦x,»O¥_¥«¤å¤s°Ï,²½¨å¼y¯¬¬¡°Ê,11,26
¤Ñ©xµµ·L¤j«Ò¸t½Ï¤d¬î,µµ·L·µ,°ª¶¯¥«ªü½¬°Ï,¤Ñ©x¯¬¹Ø¼y¨å¡A¤¸®d¸`¬èºÖÂI¿O¬¡°Ê,1,15
²½¨å,»ö¤Ñ®c,·s¥_¥«·s²ø°Ï,,7,18
¬K¤æ,Ãö¤Ñ®v¤Ñ¤ß¸t·µ,»O¥_¥«¤å¤s°Ï,,3,12
¬î¤æ,Ãö¤Ñ®v¤Ñ¤ß¸t·µ,»O¥_¥«¤å¤s°Ï,,10,12
²½¨å,¤T®l¿³¶©®c¶ý¯ª¼q,·s¥_¥«¤T®l°Ï,,3,23
²½¨å,·s¥_¥«¤T®lÆFÁô¦x,·s¥_¥«¤T®l°Ï,,2,19
Æ[¥@­µ¦ò¯ª¸t½Ï,´Â¤¸¦x,°ª¶¯¥«¥Ð¼d°Ï,,2,19
¤T¤s°ê¤ý¸t½Ï,«n¤Ñ®c,¹ü¤Æ¿¤¦Ë¶í¶m,,3,25
²½¨å,¥N¤Ñ¨µ¬¼¤T¤ý©²³¯¦À«¸¤T©²¤ý·Ý,·s¥_¥«¤TªÛ°Ï,,1,9
²½¨å,¥N¤Ñ¨µ¬¼¤T¤ý©²³¯¦À«¸¤T©²¤ý·Ý,·s¥_¥«¤TªÛ°Ï,,6,15
²½¨å,¥N¤Ñ¨µ¬¼¤T¤ý©²³¯¦À«¸¤T©²¤ý·Ý,·s¥_¥«¤TªÛ°Ï,,7,15
²½¨å,«Ø¿³®c,»O¤¤¥«¤j¥Ò°Ï,,3,23
¤­©²¤d·³¸t½Ï,·O¼w®c,»O¥_¥«¥_§ë°Ï,,6,15
¶ý¯ª¸t½Ï,·O¼w®c,»O¥_¥«¥_§ë°Ï,,3,23
¨½¤º¼y¨å,·O¼w®c,»O¥_¥«¥_§ë°Ï,,1,22
¤¤¤¸´¶´ç,·O¼w®c,»O¥_¥«¥_§ë°Ï,,7,23
§õ©²¤d·³½Ï¨°,¤d·³®c,»O¥_¥«¤j¦P°Ï,,4,26
Ãö¸t«Ò§g¸t½Ï,¥ÉªK¥P¤k®c,°ª¶¯¥«¤j¾ð°Ï,,10,3
²½¨å,·O¦w®c,·s¥_¥«Âù·Ë°Ï,,9,24
²M¤ô¯ª®v,²M¯u®c,¹ü¤Æ¿¤ªâ¶é¶m,¨ÌÂ§«UÁ|¦æ²½ªÁ¼y¨å,1,6
Æ[­µµÐÂÄ,²M¯u®c,¹ü¤Æ¿¤ªâ¶é¶m,¨ÌÂ§«UÁ|¦æ²½ªÁ¼y¨å,2,19
«O¥Í¤j«Ò,²M¯u®c,¹ü¤Æ¿¤ªâ¶é¶m,¨ÌÂ§«UÁ|¦æ²½ªÁ¼y¨å,3,15
¤Ó¤l¤¸«Ó,²M¯u®c,¹ü¤Æ¿¤ªâ¶é¶m,¨ÌÂ§«UÁ|¦æ²½ªÁ¼y¨å,9,9
²½¨å,´¶ÀÙ®c,·s¥_¥«¦Á¤î°Ï,,2,22
²½¨å,´¶ÀÙ®c,·s¥_¥«¦Á¤î°Ï,,8,22
¤T¤d¦òªk·|,¼á²M¦x,°ª¶¯¥«³¾ªQ°Ï,¥¿¤ëªì¤@¦Üªì¤T³»Â§¹L¥h.²{¦b.¥¼¨Ó¤T¤d¦ò¸t¸¹,1,1
Æ[­µªk·|,¼á²M¦x,°ª¶¯¥«³¾ªQ°Ï,¼y¯¬Æ[¥@­µµÐÂÄ¸t½ÏÁ|¦æ¬è¦wªk·|,2,19
±ç¬Óªk·|,¼á²M¦x,°ª¶¯¥«³¾ªQ°Ï,"²M©ú¸`§µ¿Ë³ø®¦ªk·|,Â§»w±ç¬ÓÄ_Äb¤­¥Ã¤é",4,4
¯D¦òªk·|,¼á²M¦x,°ª¶¯¥«³¾ªQ°Ï,¼y¯¬ÄÀ­{¦È¥§¦ò¸t½ÏÁ|¦æ¯D¦òªk·|,4,8
Æ[­µªk·|,¼á²M¦x,°ª¶¯¥«³¾ªQ°Ï,Æ[¥@­µµÐÂÄ¦¨¹D¬ö©À¤é,6,19
¦aÂÃªk·|,¼á²M¦x,°ª¶¯¥«³¾ªQ°Ï,¤¤¤¸¸`ª»Äõ¬Ö§µ¿Ë³ø®¦¦aÂÃªk·|,7,15
Æ[­µªk·|,¼á²M¦x,°ª¶¯¥«³¾ªQ°Ï,Æ[¥@­µµÐÂÄ¥X®a¬ö©À¤é,9,19
ÃÄ®vªk·|,¼á²M¦x,°ª¶¯¥«³¾ªQ°Ï,¤E¤ë¤Ü¤E.¤Ê¼y¯¬ÃÄ®v¦ò¸t½Ï»wÃÄ®v¸g,9,29
¤ôÄbªk·|,¼á²M¦x,°ª¶¯¥«³¾ªQ°Ï,°ê¾ä¨C¤ë²Ä¤T¬P´Á¤é³»Â§·O´d¤T¬N,1,21
¬è¦wªk·|,¼á²M¦x,°ª¶¯¥«³¾ªQ°Ï,¹A¾äªì¤@¤Q¤­Â§»w´¶ªù«~»PÆ[­µ¸t¸¹,1,15
¸t½Ï¤d¬î,¤TÀs°ó,°ª¶¯¥«¤j¼d°Ï,,11,1
¸t½Ï¤d¬î,¤TÀs°ó,°ª¶¯¥«¤j¼d°Ï,,3,7
²½¨å,¥¿Ä±¦x,·s¥_¥«¸U¨½°Ï,,4,8
¤Ñ¤W¸t¥À½Ï¨°,¤Ñ¤W¸t¥À¤Ó¤l®c,¹Å¸q¥«ªF°Ï,,3,23
¥È¤Ñ¤W«Ò½Ï¨°,¤W«Ò¼q,¹Å¸q¥«ªF°Ï,,3,3
²½¨å,ªO¾ô·O´f®c,·s¥_¥«ªO¾ô°Ï,,3,23
²½¨å,¥_¤¸·O¥È®c,»O¥_¥««n´ä°Ï,,3,3
²½¨å,¥_¤¸·O¥È®c,»O¥_¥««n´ä°Ï,,9,8
¤¤¤¸´¶´ç,¥_¤¸·O¥È®c,»O¥_¥««n´ä°Ï,,7,15
²½¨å,ªF¼w®c,·s¥_¥«¤¤©M°Ï,,4,26
¥È¤Ñ¤W«Ò¸t½Ï,­XÐ¤§|¥_·¥®c,°ª¶¯¥«±ê©x°Ï,,3,3
Æ[­µ¦ò¯ª¸t½Ï,¤ºªùÀs¤s¦x,°ª¶¯¥«¤ºªù°Ï,Æ[­µ¦ò¯ª¸t½Ï¬¡°Ê,2,10
²½¨å,¤@¤ß¦x,»O¥_¥«¤j¦w°Ï,,4,8
²½¨å,ºÖ¤sÅÉ,·s¥_¥«¤T®l°Ï,,4,14
²½¨å,¤¤¦X¦x,©yÄõ¿¤¥V¤s¶m,,2,19
¦ò¯ª¦w®y¬ö©À,ºÖ¥þ°ó,°ª¶¯¥«ªü½¬°Ï,®ø¨a¼WºÖ,10,10
²½¨å,¤é¤ë¤j¤Ñ®c,·s¥_¥«¥Ûªù°Ï,,9,19
²½¨å,À±°Ç¤s¤Ñ¹D²M­×°|,·s¥_¥«¦Á¤î°Ï,,6,15
Æ[¥@­µµÐÂÄ¸t½Ï,§®©v¦x,¶³ªL¿¤ªê§ÀÂí,,2,19
¦ò¯ª½Ï¨°,¸t¦w®c,»O¥_¥«¤å¤s°Ï,,2,19
¤Ó¤l·Ý½Ï¨°,¸t¦w®c,»O¥_¥«¤å¤s°Ï,,9,9
²½¨å,¤»³q¦x,®ç¶é¥«·s«Î°Ï,,4,8
²½¨å,°]¹Îªk¤H·s¥_¥«²H¤ôµL·¥¤Ñ¤¸®c,·s¥_¥«²H¤ô°Ï,,10,10
²½¨å,¸t§g¼q,°ª¶¯¥«¤»Àt°Ï,,3,8
²½¨å,·Ç´£¦x,«ÌªF¿¤·s°ñ¶m,,3,16
¤¸®d¸`,¾K¥P«F,°ª¶¯¥«³¾ªQ°Ï,1.²q¿OÁ¼2.°ê¼Ö»P¥jºåºt«µ3.½çµ½«H¦YÂA¥¤ªÛ³Â´ö¶ê,1,15
ÄÀ­{¦È¥§¦ò¦ò½Ï¤é,µØ«BºëªÙ,»O¤¤¥«¤Ó¥­°Ï,,4,8
²½¨å,ªFªLÀR­×®c,·s¥_¥«°^¼d°Ï,,1,16
²½¨å,¥ÃºÖ·O´f°ó,·s¥_¥«¤T­«°Ï,,7,18
¤Ñ¤W¸t¥À¸t½Ï,¶¶¦w®c,©yÄõ¿¤¤­µ²¶m,¹|¸g¯¬¹Ø¡B²½«ô¡B°µÀ¸µ¥,3,23
¤ý¥À®Q®Q¸t½Ï,¤¯ªZ¤Ñ¤½¼q,°ª¶¯¥«¤¯ªZ°Ï,1¡B®¥¯¬¤ý¥À®Q®Q¸t½Ï¯¬¹Ø¬ì»ö2¡BÁ|¿ì¤¤¤¸´¶´çªk·|¡C,7,18
¤Ñ¤½¥Í,¤¯ªZ¤Ñ¤½¼q,°ª¶¯¥«¤¯ªZ°Ï,1¡B®¥¯¬¥É¬Ó¤j¤Ñ´L½Ï¸U¹Ø¯¬¹Ø¬ì»ö2¡BÁ|¿ì¬è¦w´ÓºÖ´Â¯uÂ§¤æªk·|3¡B¤C¬P¥­¦w¾ô®ø¨a¬èºÖ4¡BÂI¿O¬èºÖ¡B¦w¤Ó·³¬ì»ö¡C,1,9
¯«¹A¤j§Ì½Ï¨°,¯«¹A®c,«ÌªF¿¤ªD¼d¶m,,4,26
¹D¯ª¸t½Ï,¼w©ú®c,»O¥_¥«¤j¦w°Ï,,2,3
²½¨å,¼w©ú®c,»O¥_¥«¤j¦w°Ï,,8,13
¤g¦a¤½·|,»E¼w®c,»O¥_¥«¸UµØ°Ï,,8,13
¶ý¯ª·|,»E¼w®c,»O¥_¥«¸UµØ°Ï,,3,23
¶ý¯ª·|,»E¼w®c,»O¥_¥«¸UµØ°Ï,,9,23
Æ[­µ¦ò¯ª¸t½Ï,µµ¶³¦x,¶³ªL¿¤ªê§ÀÂí,,2,19
²½¨å,¤j²³·Ý¼q,©yÄõ¿¤¥V¤s¶m,,4,5
²½¨å,¤j²³·Ý¼q,©yÄõ¿¤¥V¤s¶m,,7,24
«n¤Ñ¤å¿Å¸t«Ò¸t½Ï(¤T&#29486;Â§),«nµ½°ó,»O«n¥«ªF°Ï,«e¤@©]®¥¯¬·x¹Ø(»w¸g)¡A¨Ã©óÀH«áÁ|¦æ¤T&#29486;Â§¡A¦¸¤é(·í¤é)¯¬¹Øªk·|¤@¤Ñ¡C,6,24
«n®c§·¦ö«Ò§g¸t½Ï(¤T&#29486;Â§),«nµ½°ó,»O«n¥«ªF°Ï,«e¤@©]®¥¯¬·x¹Ø(»w¸g)¡A¨Ã©óÀH«áÁ|¦æ¤T&#29486;Â§¡A¦¸¤é(·í¤é)¯¬¹Øªk·|¤@¤Ñ¡C,4,14
¤E¤Ñ¥q©R¯u§g¸t½Ï(¤T&#29486;Â§),«nµ½°ó,»O«n¥«ªF°Ï,«e¤@©]®¥¯¬·x¹Ø(»w¸g)¡A¨Ã©óÀH«áÁ|¦æ¤T&#29486;Â§¡A¦¸¤é(·í¤é)¯¬¹Øªk·|¤@¤Ñ¡C,8,3
¤¸®d¸`¼y¨å,¥_·¥·µ,¹Å¸q¿¤·Ë¤f¶m,¼y¯¬¤¸®d¸`¬¡°Ê¡B·ËªF§ø¡B·Ë¦è§ø¡B·Ë¥_§ø¡B©W³»§ø¡B§®±[§ø¡B´åªF§ø¡B´å¦è§ø¡B¤jªL¦èµ²¨½¦@¤K§ø ¤µ¦~¦³Á|¿ì¤å¤Æ¸`ëÐ¹Ò¥þµ{¿ý¼v¡B«D±`·PÁÂ¿¤ªø±iªá«a¡B·Ë¤f¶mªø¼B¯Â´@¡BÁ|¿ì¤å¤Æ¸`§â·Ë¤f¥_·¥·µ¦æ¾P¡BÅý§ó¦h¤H»{ÃÑ·Ë¤f¥_·¥·µ«D±`·PÁÂ¡C,1,15
¤¤¤¸´¶´ç,¼sºÖ®c,»O¥_¥«¤hªL°Ï,,7,15
²½¨å,¤j¨Ï·Ý¼q,¹Å¸q¿¤¥Á¶¯¶m,,5,5
²½¨å,§®¼zÁI¦x,·s¥_¥«¦Á¤î°Ï,,4,8
¸t½Ï¤d¬î,¤j¨¶·O¦w®c,°ª¶¯¥«¤j¼d°Ï,,9,15
¸t½Ï¤d¬î,¦¶®p®c,°ª¶¯¥«¤j¼d°Ï,,8,16
°]¯«¬èºÖªk·|,¤ß¦ò¦x,«n§ë¿¤¤¤¼d¶m,·s¦~ÂI¿O¬èºÖ¡B±KªkÄé³»¥[«ù¼WºÖ¼z¡C,1,1
¤å®í¸t´¼ªk·|,¤ß¦ò¦x,«n§ë¿¤¤¤¼d¶m,¤å®í¸t´¼±KªkÄé³»¡B¬è¾Ç·~¥\¦W¨Æ·~µ½½t¼W¤W¡C,4,1
«×¤`´¶«×ªk·|,¤ß¦ò¦x,«n§ë¿¤¤¤¼d¶m,¶WÂË¾ú¥N¯ª¥ý¡B­Þ¿Ë¶Å¥D¡B©t»î³¥°­¡BÀ¦ÆFµ¥¡C,7,15
«×¥À (Æ[­µ)ªk·|,¤ß¦ò¦x,«n§ë¿¤¤¤¼d¶m,¬î²½Æ[­µ¡B«×¥À®ø¨a´ÓºÖ¼yÂ×¦~¡C,9,15
¤T¬N­C¦ò§Ù,¤ß¦ò¦x,«n§ë¿¤¤¤¼d¶m,¬°¬Ô¨Ì«H²³±Â§Ù¡B´£ª@­×¦æ«~®æ¤Î±Ð¨|¡C,12,1
¦w®y¶g¦~¼y¨å,¤¯¤Ñ®c,¹Å¸q¿¤¤¤®H¶m,1.«ô¤æ¡B¬èºÖ¡BÁÂ¯«¡C 2.ºq¼@¡BºîÃÀ¸`¥Ø¡B´x¤¤À¸¡B»R·à¡C,10,22
²½¨å,¤W²M®c,»O¥_¥«¥_§ë°Ï,,5,5
¼s¿A´L¤ý¸t½Ï,»ñ¤s¦x,«ÌªF¿¤¸U¤¦¶m,,2,22
«°¶ª´L¯«¸t½Ï,±ê©x¤¤±[«°¶ª¼q,°ª¶¯¥«±ê©x°Ï,,5,12
¤¸®d¸`,±ê©x¤¤±[«°¶ª¼q,°ª¶¯¥«±ê©x°Ï,¤^Àt,1,15
¼yÆg¤¤¤¸,±ê©x¤¤±[«°¶ª¼q,°ª¶¯¥«±ê©x°Ï,¤¤¤¸´¶´ç,7,15
¨C¦~¤»¦¸¦ò¤C(¨C¨â­Ó¤ë¤@¦¸¦ò¤C),ùÚ´òºëªÙ,°ª¶¯¥«ªü½¬°Ï,¨C¦~¤»¦¸¦ò¤C(¨C¨â­Ó¤ë¤@¦¸¦ò¤C),12,13
²½¨å,¥Ã¦w®c,·s¥_¥«Åaºq°Ï,,2,1
ÄÀ­{¦È¥§¦ò¸t½Ï,·O¦w°ó,¶³ªL¿¤»O¦è¶m,,4,8
¨C¤ëªì¤@.¤Q¤­,¾§ªL¦ò°|,·s¥_¥«¥ÛÞä°Ï,,1,1
¦è¤ý¥À®Q®Q¸t½Ï,«n¤å®c,»O¥_¥««H¸q°Ï,,7,5
²½¨å,½¬­»¦x,·s¥_¥«¤T®l°Ï,,7,15
³]Ãç,´ÏÁô°ó,ª÷ªù¿¤ª÷¨FÂí,,3,15
¦Ë¥J¸}¯ª¸t½Ï,°]¹Îªk¤H¦Ë¸t°ó,°ª¶¯¥«±ê©x°Ï,,10,17
«O¥Í¤j«Ò¤d¬î,ºÖ¼w¯¨,«ÌªF¿¤¸U¤¦¶m,,3,15
Ãö¸t«Ò§g¸t½Ï,°]¹Îªk¤H¥x¥_¦æ¤Ñ®c¥_§ë¤À®c,»O¥_¥«¥_§ë°Ï,·í¤é¤l®É¡]­â±á12ÂI¡^Á|¦æ¤TÄmÂ§¡A¨Ã©ó·í¤éºÖÃØ«e¨Ó°Ñ«ô¤§«H²³¡C,6,24
²½¨å,·Ç´£¦x,·s¥_¥«¤T®l°Ï,¹A¾ä¤T¤ë,3,1
²½¨å,·Ç´£¦x,·s¥_¥«¤T®l°Ï,¹A¾ä7¤ë,7,1
²½¨å,·Ç´£¦x,·s¥_¥«¤T®l°Ï,¹A¾ä11¤ë,11,1
²½¨å,Ä_õéÁI¦x,·s¥_¥«¤­ªÑ°Ï,¨C¦~¥|©u¤@¤ë¥|¤ë¤C¤ë¤E¤ë,1,1
¤¤¾Â¤¸«Ó(¤T¤Ó¤l)¸t½Ï¤d¬î,Ãö¤sÂí¤¤¤ë®c,»OªF¿¤Ãö¤sÂí,·í¤é¤W¤È«H²³³Æ¬¹Â§¡B¤ôªG¡Bª÷¡B­»²½«ô¤¤¾Â¤¸«Ó¡A¨Ã½ÐÀ¸¯Z§ê¥P¡F¤U¤ÈºtÀ¸¹S¯«¡A±ß¤W¤Î¦¸¤é¤U¤È¡B±ß¤W¥ç¦P¡C,9,9
¤¤¤¸´¶´ç,¥_¹t®c,»O¥_¥«¸UµØ°Ï,,7,15
²½¨å,¥É¬u®c,·s¥_¥«¦Á¤î°Ï,,6,24
¶ý¯ª¸t½Ï¯¬¹Ø¬¡°Ê,¤C°ô¼yÀÙ®c,°ò¶©¥«¤C°ô°Ï,®¥½Ð¤Ñ¤W¸t¥À¸t½ÏÂ¶¹Òªk·|¤ÎºtÀ¸¹S¯«¬¡°Ê¡C,3,23
